admin/	django.contrib.admin.sites.AdminSite.index	index
admin/api2/uploadsession/<path:object_id>/change/	django.contrib.admin.options.ModelAdmin.change_view	api2_uploadsession_change
admin/api2/uploadsession/<path:object_id>/	django.views.generic.base.RedirectView	
admin/django_celery_beat/periodictask/	django_celery_beat.admin.PeriodicTaskAdmin.changelist_view	django_celery_beat_periodictask_changelist
admin/django_celery_beat/periodictask/add/	django.contrib.admin.options.ModelAdmin.add_view	django_celery_beat_periodictask_add
admin/django_celery_beat/periodictask/<path:object_id>/history/	django.contrib.admin.options.ModelAdmin.history_view	django_celery_beat_periodictask_history
admin/django_celery_beat/periodictask/<path:object_id>/delete/	django.contrib.admin.options.ModelAdmin.delete_view	django_celery_beat_periodictask_delete
admin/django_celery_beat/periodictask/<path:object_id>/change/	django.contrib.admin.options.ModelAdmin.change_view	django_celery_beat_periodictask_change
admin/django_celery_beat/periodictask/<path:object_id>/	django.views.generic.base.RedirectView	
admin/django_celery_beat/clockedschedule/	django.contrib.admin.options.ModelAdmin.changelist_view	django_celery_beat_clockedschedule_changelist
admin/django_celery_beat/clockedschedule/add/	django.contrib.admin.options.ModelAdmin.add_view	django_celery_beat_clockedschedule_add
admin/django_celery_beat/clockedschedule/<path:object_id>/history/	django.contrib.admin.options.ModelAdmin.history_view	django_celery_beat_clockedschedule_history
admin/django_celery_beat/clockedschedule/<path:object_id>/delete/	django.contrib.admin.options.ModelAdmin.delete_view	django_celery_beat_clockedschedule_delete
admin/django_celery_beat/clockedschedule/<path:object_id>/change/	django.contrib.admin.options.ModelAdmin.change_view	django_celery_beat_clockedschedule_change
admin/django_celery_beat/clockedschedule/<path:object_id>/	django.views.generic.base.RedirectView	
admin/django_celery_beat/crontabschedule/	django.contrib.admin.options.ModelAdmin.changelist_view	django_celery_beat_crontabschedule_changelist
admin/django_celery_beat/crontabschedule/add/	django.contrib.admin.options.ModelAdmin.add_view	django_celery_beat_crontabschedule_add
admin/django_celery_beat/crontabschedule/<path:object_id>/history/	django.contrib.admin.options.ModelAdmin.history_view	django_celery_beat_crontabschedule_history
admin/django_celery_beat/crontabschedule/<path:object_id>/delete/	django.contrib.admin.options.ModelAdmin.delete_view	django_celery_beat_crontabschedule_delete
admin/django_celery_beat/crontabschedule/<path:object_id>/change/	django.contrib.admin.options.ModelAdmin.change_view	django_celery_beat_crontabschedule_change
admin/django_celery_beat/crontabschedule/<path:object_id>/	django.views.generic.base.RedirectView	
admin/django_celery_beat/solarschedule/	django.contrib.admin.options.ModelAdmin.changelist_view	django_celery_beat_solarschedule_changelist
admin/django_celery_beat/solarschedule/add/	django.contrib.admin.options.ModelAdmin.add_view	django_celery_beat_solarschedule_add
admin/django_celery_beat/solarschedule/<path:object_id>/history/	django.contrib.admin.options.ModelAdmin.history_view	django_celery_beat_solarschedule_history
admin/django_celery_beat/solarschedule/<path:object_id>/delete/	django.contrib.admin.options.ModelAdmin.delete_view	django_celery_beat_solarschedule_delete
admin/django_celery_beat/solarschedule/<path:object_id>/change/	django.contrib.admin.options.ModelAdmin.change_view	django_celery_beat_solarschedule_change
admin/django_celery_beat/solarschedule/<path:object_id>/	django.views.generic.base.RedirectView	
admin/django_celery_beat/intervalschedule/	django.contrib.admin.options.ModelAdmin.changelist_view	django_celery_beat_intervalschedule_changelist
admin/django_celery_beat/intervalschedule/add/	django.contrib.admin.options.ModelAdmin.add_view	django_celery_beat_intervalschedule_add
admin/django_celery_beat/intervalschedule/<path:object_id>/history/	django.contrib.admin.options.ModelAdmin.history_view	django_celery_beat_intervalschedule_history
admin/django_celery_beat/intervalschedule/<path:object_id>/delete/	django.contrib.admin.options.ModelAdmin.delete_view	django_celery_beat_intervalschedule_delete
admin/django_celery_beat/intervalschedule/<path:object_id>/change/	django.contrib.admin.options.ModelAdmin.change_view	django_celery_beat_intervalschedule_change
admin/django_celery_beat/intervalschedule/<path:object_id>/	django.views.generic.base.RedirectView	
admin/token_blacklist/outstandingtoken/	django.contrib.admin.options.ModelAdmin.changelist_view	token_blacklist_outstandingtoken_changelist
admin/token_blacklist/outstandingtoken/add/	django.contrib.admin.options.ModelAdmin.add_view	token_blacklist_outstandingtoken_add
admin/token_blacklist/outstandingtoken/<path:object_id>/history/	django.contrib.admin.options.ModelAdmin.history_view	token_blacklist_outstandingtoken_history
admin/token_blacklist/outstandingtoken/<path:object_id>/delete/	django.contrib.admin.options.ModelAdmin.delete_view	token_blacklist_outstandingtoken_delete
admin/token_blacklist/outstandingtoken/<path:object_id>/change/	django.contrib.admin.options.ModelAdmin.change_view	token_blacklist_outstandingtoken_change
admin/token_blacklist/outstandingtoken/<path:object_id>/	django.views.generic.base.RedirectView	
admin/token_blacklist/blacklistedtoken/	django.contrib.admin.options.ModelAdmin.changelist_view	token_blacklist_blacklistedtoken_changelist
admin/token_blacklist/blacklistedtoken/add/	django.contrib.admin.options.ModelAdmin.add_view	token_blacklist_blacklistedtoken_add
admin/token_blacklist/blacklistedtoken/<path:object_id>/history/	django.contrib.admin.options.ModelAdmin.history_view	token_blacklist_blacklistedtoken_history
admin/token_blacklist/blacklistedtoken/<path:object_id>/delete/	django.contrib.admin.options.ModelAdmin.delete_view	token_blacklist_blacklistedtoken_delete
admin/token_blacklist/blacklistedtoken/<path:object_id>/change/	django.contrib.admin.options.ModelAdmin.change_view	token_blacklist_blacklistedtoken_change
admin/token_blacklist/blacklistedtoken/<path:object_id>/	django.views.generic.base.RedirectView	
admin/^(?P<app_label>auth|musica|api2|django_celery_beat|token_blacklist)/$	django.contrib.admin.sites.AdminSite.app_index	app_list
admin/(?P<url>.*)$	django.contrib.admin.sites.AdminSite.catch_all_view	
musica/register/	musica.views.RegisterView	register
musica/protected/	musica.views.ProtectedView	protected
musica/register-visit/	musica.views.RegisterUserVisit	register_visit
musica/api/token/	rest_framework_simplejwt.views.TokenObtainPairView	token_obtain_pair
musica/api/token/refresh/	rest_framework_simplejwt.views.TokenRefreshView	token_refresh
musica/api/token/verify/	rest_framework_simplejwt.views.TokenVerifyView	token_verify
api2/api/schema/	drf_spectacular.views.SpectacularAPIView	schema
api2/api/docs/	drf_spectacular.views.SpectacularSwaggerView	swagger-ui
api2/songs/	api2.views.SongListView	song-list
api2/songs/upload/	api2.views.SongUploadView	song-upload
api2/songs/random/	api2.views.RandomSongsView	random-songs
api2/songs/<int:song_id>/delete/	api2.views.SongDeleteView	song-delete
api2/search/complete/	api2.views.WrappedAPIView	complete_search
api2/songs/<int:song_id>/like/	api2.views.LikeSongView	song-like
api2/songs/<int:song_id>/download/	api2.views.WrappedAPIView	song-download
api2/songs/<int:song_id>/stream/	api2.views.StreamSongView	song-stream
api2/songs/<int:song_id>/likes/	api2.views.SongLikesView	song-likes
api2/songs/<int:song_id>/check-files/	api2.views.WrappedAPIView	check-song-files
api2/songs/<int:song_id>/comments/	api2.views.CommentListCreateView	song-comments
api2/songs/comments/<int:pk>/	api2.views.SongCommentsDetailView	comment-detail
api2/songs/search/suggestions/	api2.views.SongSearchSuggestionsView	song-search-suggestions
api2/suggestions/	api2.views.WrappedAPIView	song-suggestions
api2/search/suggestions/	api2.views.WrappedAPIView	search-suggestions
api2/artists/	api2.views.ArtistListView	artist-list
api2/debug/suggestions/	api2.views.WrappedAPIView	debug-suggestions
api2/events/	api2.views.MusicEventListView	event-list
api2/events/<int:pk>/	api2.views.MusicEventDetailView	event-detail
api2/metrics/admin/	api2.views.WrappedAPIView	admin-metrics
api2/metrics/personal/	api2.views.WrappedAPIView	personal-metrics
api2/health/	api2.views.WrappedAPIView	health_check
api2/upload/direct/request/	api2.views.DirectUploadRequestView	direct-upload-request
api2/upload/direct/confirm/<uuid:upload_id>/	api2.views.UploadConfirmationView	direct-upload-confirm
api2/upload/direct/status/<uuid:upload_id>/	api2.views.DirectUploadStatusView	direct-upload-status
api2/upload/direct/cancel/<uuid:upload_id>/	api2.views.UploadCancellationView	direct-upload-cancel
api2/upload/quota/	api2.views.UserUploadQuotaView	user-upload-quota
api2/admin/uploads/	api2.views.UploadAdminDashboardView	upload-admin-dashboard
api2/stats/uploads/	api2.views.UploadStatsView	upload-stats
api2/maintenance/cleanup-expired/	api2.views.CleanupExpiredUploadsView	cleanup-expired-uploads
api2/maintenance/check-orphaned/	api2.views.CheckOrphanedFilesView	check-orphaned-files
api2/upload/	api2.views.SongUploadView	song-upload
api2/^media/(?P<path>.*)$	django.views.static.serve	
api2/^static/(?P<path>.*)$	django.views.static.serve	
api2/health/debug/	api2.views.WrappedAPIView	health-debug
	api2.endpoint_inspector.api_home	api-home
